,path,class
0,D:\helios\facetype\脸型\圆形脸\db4f14950a7b0208d089be1864d9f2d3562cc855.jpg,4
2,D:\helios\facetype\脸型\长形脸\047c3afa828ba61ebd03272f4434970a314e598e.jpg,1
6,D:\helios\facetype\脸型\长形脸\bcbe99529822720e3f659dab7ecb0a46f31fab85.jpg,1
8,D:\helios\facetype\脸型\长形脸\4ebbbb119313b07e8bc2063c09d7912397dd8c54.jpg,1
10,D:\helios\facetype\脸型\钻石脸\7fc96c380cd791231261822ba8345982b3b780b1.jpg,2
12,D:\helios\facetype\脸型\鹅蛋脸\9064dd2a2834349bbad68227ccea15ce37d3be0e.jpg,0
13,D:\helios\facetype\脸型\圆形脸\9d711630e924b899751331ea68061d950b7bf6fb.jpg,4
14,D:\helios\facetype\脸型\五角脸\2934349b033b5bb55661bfb13bd3d539b700bccf.jpg,5
16,D:\helios\facetype\脸型\五角脸\6070bf003af33a877cf23380c35c10385243b552.jpg,5
17,D:\helios\facetype\脸型\三角脸\f94167061d950a7b01b62d2901d162d9f3d3c921.jpg,6
18,D:\helios\facetype\脸型\鹅蛋脸\525899ef76c6a7ef2da07af2f8faaf51f2de662e.jpg,0
21,D:\helios\facetype\脸型\三角脸\fa8bdc628535e5ddd81815ab71c6a7efce1b6253.jpg,6
22,D:\helios\facetype\脸型\鹅蛋脸\e1.jpg,0
23,D:\helios\facetype\脸型\五角脸\bc6ad454564e9258f83b09029882d158cdbf4e9c.jpg,5
25,D:\helios\facetype\脸型\长形脸\655f0024ab18972bda7c25d4e3cd7b899e510a36.jpg,1
26,D:\helios\facetype\脸型\鹅蛋脸\479a5e2c11dfa9ec64491a8067d0f703908fc188.jpg,0
30,D:\helios\facetype\脸型\五角脸\19e627dda3cc7cd9ed8f56ce3c01213fb90e91d4.jpg,5
34,D:\helios\facetype\脸型\长形脸\5094ee1190ef76c68d2851959816fdfaae51675b.jpg,1
35,D:\helios\facetype\脸型\鹅蛋脸\d790fbd3572c11dff21789856e2762d0f603c21f.jpg,0
36,D:\helios\facetype\脸型\五角脸\a686c9177f3e67091b5d909130c79f3df8dc557b.jpg,5
37,D:\helios\facetype\脸型\五角脸\6449b3a1cd11728bed08e3bbcdfcc3cec2fd2ccf.jpg,5
38,"D:\helios\facetype\脸型\五角脸\u=3896750710,2765975780&fm=26&gp=0.jpg",5
40,D:\helios\facetype\脸型\三角脸\1357a1d3fd1f4134fcc6b6d2231f95cad0c85e76.jpg,6
41,D:\helios\facetype\脸型\五角脸\374b53afa40f4bfb3992c6b2054f78f0f636185b.jpg,5
42,D:\helios\facetype\脸型\方形脸\4ebbbb119313b07ecc93fbeb09d7912396dd8cf4.jpg,3
43,D:\helios\facetype\脸型\三角脸\8398262eb9389b503dcd849c8135e5dde6116e93.jpg,6
44,D:\helios\facetype\脸型\圆形脸\5e8dbe4543a982267bd1968b8c82b9014b90ebd0.jpg,4
46,D:\helios\facetype\脸型\长形脸\86b38b8ba61ea8d300f7b2fb920a304e271f58c6.jpg,1
48,D:\helios\facetype\脸型\鹅蛋脸\d66e6bd0f703918f85ba4dcb563d269759eec415.jpg,0
50,D:\helios\facetype\脸型\三角脸\1802d81373f08202d9ee0d644dfbfbedab641b32.jpg,6
51,D:\helios\facetype\脸型\长形脸\ba6d4ba7d933c89538699246d41373f082020045.jpg,1
53,D:\helios\facetype\脸型\三角脸\1827d4c451da81cbd61e91395466d01608243117.jpg,6
55,D:\helios\facetype\脸型\方形脸\fa0329a4462309f765c21dac770e0cf3d6cad6ad.jpg,3
56,D:\helios\facetype\脸型\方形脸\7aec54e736d12f2eb6d4f77448c2d562843568d4.jpg,3
57,D:\helios\facetype\脸型\方形脸\b99e982397dda1442146413bb9b7d0a20df486b1.jpg,3
58,D:\helios\facetype\脸型\钻石脸\a5715a43fbf2b211a890d896ce8065380dd78e71.jpg,2
59,D:\helios\facetype\脸型\三角脸\s2 (1).jpg,6
60,D:\helios\facetype\脸型\五角脸\48540923dd54564eac158bceb8de9c82d0584fd0.jpg,5
61,D:\helios\facetype\脸型\五角脸\1c4845086e061d9565fceaf877f40ad163d9ca06.jpg,5
62,D:\helios\facetype\脸型\钻石脸\731519385343fbf2b9020581b57eca8065388f2b.jpg,2
64,D:\helios\facetype\脸型\长形脸\5e8dbe4543a982262ea042028f82b9014a90eb78.jpg,1
65,"D:\helios\facetype\脸型\方形脸\u=2901200379,3499567606&fm=26&gp=0.jpg",3
68,D:\helios\facetype\脸型\方形脸\07589a13b07eca8029575bf0962397dda1448324.jpg,3
70,D:\helios\facetype\脸型\钻石脸\640aa44bd11373f0e76b9b4faf0f4bfbfaed0457.jpg,2
71,D:\helios\facetype\脸型\长形脸\f259b012c8fcc3ce5d3a953a9445d688d53f208e.jpg,1
72,D:\helios\facetype\脸型\钻石脸\434a7a8da977391287cfa2cffd198618377ae278.jpg,2
73,D:\helios\facetype\脸型\鹅蛋脸\0d4772ec54e736d16082d74a9c504fc2d46269ac.jpg,0
74,D:\helios\facetype\脸型\圆形脸\y (2).jpg,4
75,D:\helios\facetype\脸型\长形脸\0fe8c411728b4710d01f552bc7cec3fdfd0323ea.jpg,1
76,D:\helios\facetype\脸型\鹅蛋脸\2d6b7b0e0cf3d7caeb2ffa8ef61fbe096a63a933.jpg,0
77,D:\helios\facetype\脸型\长形脸\8718367adab44aedf4afa3a9be1c8701a08bfb9e.jpg,1
78,D:\helios\facetype\脸型\五角脸\023b5bb5c9ea15ce59a135d2bf003af33b87b29a.jpg,5
79,"D:\helios\facetype\脸型\方形脸\u=939943169,3564611331&fm=15&gp=0.jpg",3
80,D:\helios\facetype\脸型\钻石脸\d799fe03918fa0eccc8cf3ea2a9759ee3c6ddb5c.jpg,2
81,D:\helios\facetype\脸型\长形脸\ab5e8382b9014a90aad49447ad773912b21bee28.jpg,1
82,"D:\helios\facetype\脸型\圆形脸\u=2042729907,1861347841&fm=26&gp=0.jpg",4
83,D:\helios\facetype\脸型\钻石脸\feb2f2edab64034ffcb758a0aac379310b551de3.jpg,2
84,D:\helios\facetype\脸型\钻石脸\494a9b45d688d43f5ae29431781ed21b0ff43b77.jpg,2
85,D:\helios\facetype\脸型\三角脸\4ea4a264034f78f0a1d473fb7e310a55b2191ca0.jpg,6
86,D:\helios\facetype\脸型\方形脸\5f57af8b87d6277f93951a5b2f381f30e824fca0.jpg,3
87,D:\helios\facetype\脸型\长形脸\4697bd8f8c5494eeb827b05628f5e0fe98257ec5.jpg,1
88,D:\helios\facetype\脸型\长形脸\07b24a166d224f4ae985e9f20df790529922d1f9.jpg,1
89,D:\helios\facetype\脸型\五角脸\265ab97eca8065384c43f71592dda144ac3482d0.jpg,5
90,D:\helios\facetype\脸型\鹅蛋脸\6070bf003af33a872eabe607c05c10385243b5b7.jpg,0
91,D:\helios\facetype\脸型\长形脸\07589a13b07eca8011c53e1a952397dda34483d0.jpg,1
92,"D:\helios\facetype\脸型\圆形脸\u=2825434411,2720578632&fm=26&gp=0.jpg",4
93,D:\helios\facetype\脸型\钻石脸\602b8c35e5dde711dd500fcea1efce1b9c1661d5.jpg,2
94,D:\helios\facetype\脸型\鹅蛋脸\ae9ca46eddc451da0552ab1db3fd5266d116326d.jpg,0
